se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 339968
wchar: 335968
syscr: 83
syscw: 84
read_bytes: 0
write_bytes: 335872
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 344064
wchar: 340064
syscr: 84
syscw: 85
read_bytes: 0
write_bytes: 339968
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 352256
wchar: 344160
syscr: 86
syscw: 86
read_bytes: 0
write_bytes: 344064
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 356352
wchar: 352352
syscr: 87
syscw: 88
read_bytes: 0
write_bytes: 352256
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 360448
wchar: 356448
syscr: 88
syscw: 89
read_bytes: 0
write_bytes: 356352
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 364544
wchar: 360544
syscr: 89
syscw: 90
read_bytes: 0
write_bytes: 360448
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 368640
wchar: 364640
syscr: 90
syscw: 91
read_bytes: 0
write_bytes: 364544
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 372736
wchar: 368736
syscr: 91
syscw: 92
read_bytes: 0
write_bytes: 368640
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 376832
wchar: 372832
syscr: 92
syscw: 93
read_bytes: 0
write_bytes: 372736
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 385024
wchar: 376928
syscr: 94
syscw: 94
read_bytes: 0
write_bytes: 376832
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 389120
wchar: 385120
syscr: 95
syscw: 96
read_bytes: 0
write_bytes: 385024
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 393216
wchar: 389216
syscr: 96
syscw: 97
read_bytes: 0
write_bytes: 389120
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 397312
wchar: 393312
syscr: 97
syscw: 98
read_bytes: 0
write_bytes: 393216
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 401408
wchar: 397408
syscr: 98
syscw: 99
read_bytes: 0
write_bytes: 397312
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 405504
wchar: 401504
syscr: 99
syscw: 100
read_bytes: 0
write_bytes: 401408
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 409600
wchar: 405600
syscr: 100
syscw: 101
read_bytes: 0
write_bytes: 405504
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 417792
wchar: 413792
syscr: 102
syscw: 103
read_bytes: 0
write_bytes: 413696
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 421888
wchar: 417888
syscr: 103
syscw: 104
read_bytes: 0
write_bytes: 417792
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 425984
wchar: 421984
syscr: 104
syscw: 105
read_bytes: 0
write_bytes: 421888
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 430080
wchar: 426080
syscr: 105
syscw: 106
read_bytes: 0
write_bytes: 425984
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 434176
wchar: 430176
syscr: 106
syscw: 107
read_bytes: 0
write_bytes: 430080
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 438272
wchar: 434272
syscr: 107
syscw: 108
read_bytes: 0
write_bytes: 434176
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 446464
wchar: 438368
syscr: 109
syscw: 109
read_bytes: 0
write_bytes: 438272
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 450560
wchar: 446560
syscr: 110
syscw: 111
read_bytes: 0
write_bytes: 446464
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47596
se.avg.runnable_load_sum: 47596
se.avg.util_sum: 25629357
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 538
se.avg.last_update_time: 433870190592
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 454656
wchar: 450656
syscr: 111
syscw: 112
read_bytes: 0
write_bytes: 450560
cancelled_write_bytes: 0
r_w(14476,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 433870.191608
se.vruntime: 18573.005555
se.sum_exec_runtime: 2.687388
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
